VariableName,Featured Downloads Datafiles
DEP_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
DEP_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_DEATH_YR8_RT,AY2005 cohort measured in AY2013
IND_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
IND_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
IND_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
IND_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
IND_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
IND_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_DEATH_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FEMALE_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_DEATH_YR8_RT,AY2005 cohort measured in AY2013
MALE_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MALE_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MALE_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MALE_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MALE_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MALE_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_DEATH_YR8_RT,AY2005 cohort measured in AY2013
PELL_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
PELL_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
PELL_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
PELL_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
PELL_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
PELL_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_DEATH_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOPELL_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_DEATH_YR8_RT,AY2005 cohort measured in AY2013
LOAN_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LOAN_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LOAN_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LOAN_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LOAN_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LOAN_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_DEATH_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOLOAN_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_DEATH_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
FIRSTGEN_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_DEATH_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
NOT1STGEN_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
COMPL_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
NONCOM_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
LO_INC_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
MD_INC_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
HI_INC_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
DEP_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
IND_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
PELL_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
NOPELL_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
FEMALE_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
MALE_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
FIRSTGEN_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
NOTFIRSTGEN_RPY_1YR_RT,"FY2010, 2011 cohort measured in FY2011, 2012"
RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
COMPL_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
NONCOM_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
LO_INC_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
MD_INC_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
HI_INC_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
DEP_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
IND_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
PELL_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
NOPELL_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
FEMALE_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
MALE_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
FIRSTGEN_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
NOTFIRSTGEN_RPY_3YR_RT,"FY2010, 2011 cohort measured in FY2013, 2014"
RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
COMPL_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
NONCOM_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
LO_INC_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
MD_INC_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
HI_INC_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
DEP_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
IND_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
PELL_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
NOPELL_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
FEMALE_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
MALE_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
FIRSTGEN_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
NOTFIRSTGEN_RPY_5YR_RT,"FY2008, 2009 cohort measured in FY2013, 2014"
RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
COMPL_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
NONCOM_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
LO_INC_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
MD_INC_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
HI_INC_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
DEP_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
IND_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
PELL_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
NOPELL_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
FEMALE_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
MALE_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
FIRSTGEN_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
NOTFIRSTGEN_RPY_7YR_RT,"FY2006, 2007 cohort measured in FY2013, 2014"
INC_PCT_LO,"AY2013, 2014 pooled cohort"
DEP_STAT_PCT_IND,"AY2013, 2014 pooled cohort"
DEP_INC_PCT_LO,"AY2013, 2014 pooled cohort"
IND_INC_PCT_LO,"AY2013, 2014 pooled cohort"
PAR_ED_PCT_1STGEN,"AY2013, 2014 pooled cohort"
INC_PCT_M1,"AY2013, 2014 pooled cohort"
INC_PCT_M2,"AY2013, 2014 pooled cohort"
INC_PCT_H1,"AY2013, 2014 pooled cohort"
INC_PCT_H2,"AY2013, 2014 pooled cohort"
DEP_INC_PCT_M1,"AY2013, 2014 pooled cohort"
DEP_INC_PCT_M2,"AY2013, 2014 pooled cohort"
DEP_INC_PCT_H1,"AY2013, 2014 pooled cohort"
DEP_INC_PCT_H2,"AY2013, 2014 pooled cohort"
IND_INC_PCT_M1,"AY2013, 2014 pooled cohort"
IND_INC_PCT_M2,"AY2013, 2014 pooled cohort"
IND_INC_PCT_H1,"AY2013, 2014 pooled cohort"
IND_INC_PCT_H2,"AY2013, 2014 pooled cohort"
PAR_ED_PCT_MS,"AY2013, 2014 pooled cohort"
PAR_ED_PCT_HS,"AY2013, 2014 pooled cohort"
PAR_ED_PCT_PS,"AY2013, 2014 pooled cohort"
APPL_SCH_PCT_GE2,"AY2013, 2014 pooled cohort"
APPL_SCH_PCT_GE3,"AY2013, 2014 pooled cohort"
APPL_SCH_PCT_GE4,"AY2013, 2014 pooled cohort"
APPL_SCH_PCT_GE5,"AY2013, 2014 pooled cohort"
DEP_INC_AVG,"AY2013, 2014 pooled cohort"
IND_INC_AVG,"AY2013, 2014 pooled cohort"
OVERALL_YR2_N,AY2011 cohort measured in AY2013
LO_INC_YR2_N,AY2011 cohort measured in AY2013
MD_INC_YR2_N,AY2011 cohort measured in AY2013
HI_INC_YR2_N,AY2011 cohort measured in AY2013
DEP_YR2_N,AY2011 cohort measured in AY2013
IND_YR2_N,AY2011 cohort measured in AY2013
FEMALE_YR2_N,AY2011 cohort measured in AY2013
MALE_YR2_N,AY2011 cohort measured in AY2013
PELL_YR2_N,AY2011 cohort measured in AY2013
NOPELL_YR2_N,AY2011 cohort measured in AY2013
LOAN_YR2_N,AY2011 cohort measured in AY2013
NOLOAN_YR2_N,AY2011 cohort measured in AY2013
FIRSTGEN_YR2_N,AY2011 cohort measured in AY2013
NOT1STGEN_YR2_N,AY2011 cohort measured in AY2013
OVERALL_YR3_N,AY2010 cohort measured in AY2013
LO_INC_YR3_N,AY2010 cohort measured in AY2013
MD_INC_YR3_N,AY2010 cohort measured in AY2013
HI_INC_YR3_N,AY2010 cohort measured in AY2013
DEP_YR3_N,AY2010 cohort measured in AY2013
IND_YR3_N,AY2010 cohort measured in AY2013
FEMALE_YR3_N,AY2010 cohort measured in AY2013
MALE_YR3_N,AY2010 cohort measured in AY2013
PELL_YR3_N,AY2010 cohort measured in AY2013
NOPELL_YR3_N,AY2010 cohort measured in AY2013
LOAN_YR3_N,AY2010 cohort measured in AY2013
NOLOAN_YR3_N,AY2010 cohort measured in AY2013
FIRSTGEN_YR3_N,AY2010 cohort measured in AY2013
NOT1STGEN_YR3_N,AY2010 cohort measured in AY2013
OVERALL_YR4_N,AY2009 cohort measured in AY2013
LO_INC_YR4_N,AY2009 cohort measured in AY2013
MD_INC_YR4_N,AY2009 cohort measured in AY2013
HI_INC_YR4_N,AY2009 cohort measured in AY2013
DEP_YR4_N,AY2009 cohort measured in AY2013
IND_YR4_N,AY2009 cohort measured in AY2013
FEMALE_YR4_N,AY2009 cohort measured in AY2013
MALE_YR4_N,AY2009 cohort measured in AY2013
PELL_YR4_N,AY2009 cohort measured in AY2013
NOPELL_YR4_N,AY2009 cohort measured in AY2013
LOAN_YR4_N,AY2009 cohort measured in AY2013
NOLOAN_YR4_N,AY2009 cohort measured in AY2013
FIRSTGEN_YR4_N,AY2009 cohort measured in AY2013
NOT1STGEN_YR4_N,AY2009 cohort measured in AY2013
OVERALL_YR6_N,AY2007 cohort measured in AY2013
LO_INC_YR6_N,AY2007 cohort measured in AY2013
MD_INC_YR6_N,AY2007 cohort measured in AY2013
HI_INC_YR6_N,AY2007 cohort measured in AY2013
DEP_YR6_N,AY2007 cohort measured in AY2013
IND_YR6_N,AY2007 cohort measured in AY2013
FEMALE_YR6_N,AY2007 cohort measured in AY2013
MALE_YR6_N,AY2007 cohort measured in AY2013
PELL_YR6_N,AY2007 cohort measured in AY2013
NOPELL_YR6_N,AY2007 cohort measured in AY2013
LOAN_YR6_N,AY2007 cohort measured in AY2013
NOLOAN_YR6_N,AY2007 cohort measured in AY2013
FIRSTGEN_YR6_N,AY2007 cohort measured in AY2013
NOT1STGEN_YR6_N,AY2007 cohort measured in AY2013
OVERALL_YR8_N,AY2005 cohort measured in AY2013
LO_INC_YR8_N,AY2005 cohort measured in AY2013
MD_INC_YR8_N,AY2005 cohort measured in AY2013
HI_INC_YR8_N,AY2005 cohort measured in AY2013
DEP_YR8_N,AY2005 cohort measured in AY2013
IND_YR8_N,AY2005 cohort measured in AY2013
FEMALE_YR8_N,AY2005 cohort measured in AY2013
MALE_YR8_N,AY2005 cohort measured in AY2013
PELL_YR8_N,AY2005 cohort measured in AY2013
NOPELL_YR8_N,AY2005 cohort measured in AY2013
LOAN_YR8_N,AY2005 cohort measured in AY2013
NOLOAN_YR8_N,AY2005 cohort measured in AY2013
FIRSTGEN_YR8_N,AY2005 cohort measured in AY2013
NOT1STGEN_YR8_N,AY2005 cohort measured in AY2013
DEBT_MDN,"AY2013, 2014 pooled cohort"
GRAD_DEBT_MDN,"AY2013, 2014 pooled cohort"
WDRAW_DEBT_MDN,"AY2013, 2014 pooled cohort"
LO_INC_DEBT_MDN,"AY2013, 2014 pooled cohort"
MD_INC_DEBT_MDN,"AY2013, 2014 pooled cohort"
HI_INC_DEBT_MDN,"AY2013, 2014 pooled cohort"
DEP_DEBT_MDN,"AY2013, 2014 pooled cohort"
IND_DEBT_MDN,"AY2013, 2014 pooled cohort"
PELL_DEBT_MDN,"AY2013, 2014 pooled cohort"
NOPELL_DEBT_MDN,"AY2013, 2014 pooled cohort"
FEMALE_DEBT_MDN,"AY2013, 2014 pooled cohort"
MALE_DEBT_MDN,"AY2013, 2014 pooled cohort"
FIRSTGEN_DEBT_MDN,"AY2013, 2014 pooled cohort"
NOTFIRSTGEN_DEBT_MDN,"AY2013, 2014 pooled cohort"
DEBT_N,"AY2013, 2014 pooled cohort"
GRAD_DEBT_N,"AY2013, 2014 pooled cohort"
WDRAW_DEBT_N,"AY2013, 2014 pooled cohort"
LO_INC_DEBT_N,"AY2013, 2014 pooled cohort"
MD_INC_DEBT_N,"AY2013, 2014 pooled cohort"
HI_INC_DEBT_N,"AY2013, 2014 pooled cohort"
DEP_DEBT_N,"AY2013, 2014 pooled cohort"
IND_DEBT_N,"AY2013, 2014 pooled cohort"
PELL_DEBT_N,"AY2013, 2014 pooled cohort"
NOPELL_DEBT_N,"AY2013, 2014 pooled cohort"
FEMALE_DEBT_N,"AY2013, 2014 pooled cohort"
MALE_DEBT_N,"AY2013, 2014 pooled cohort"
FIRSTGEN_DEBT_N,"AY2013, 2014 pooled cohort"
NOTFIRSTGEN_DEBT_N,"AY2013, 2014 pooled cohort"
GRAD_DEBT_MDN10YR,"AY2013, 2014 pooled cohort"
CUML_DEBT_N,"AY2013, 2014 pooled cohort"
CUML_DEBT_P90,"AY2013, 2014 pooled cohort"
CUML_DEBT_P75,"AY2013, 2014 pooled cohort"
CUML_DEBT_P25,"AY2013, 2014 pooled cohort"
CUML_DEBT_P10,"AY2013, 2014 pooled cohort"
INC_N,"AY2013, 2014 pooled cohort"
DEP_INC_N,"AY2013, 2014 pooled cohort"
IND_INC_N,"AY2013, 2014 pooled cohort"
DEP_STAT_N,"AY2013, 2014 pooled cohort"
PAR_ED_N,"AY2013, 2014 pooled cohort"
APPL_SCH_N,"AY2013, 2014 pooled cohort"
APPL_SCH_N,"AY2012, 2013 pooled cohort"
SEPAR_DT_MDN,"AY2012, 2013 pooled cohort"
REPAY_DT_N,"AY2012, 2013 pooled cohort"
SEPAR_DT_N,"AY2012, 2013 pooled cohort"
RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
COMPL_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
NONCOM_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
LO_INC_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
MD_INC_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
HI_INC_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
DEP_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
IND_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
PELL_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
NOPELL_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
FEMALE_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
MALE_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
FIRSTGEN_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
NOTFIRSTGEN_RPY_1YR_N,"FY2010, 2011 cohort measured in FY2011, 2012"
RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
COMPL_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
NONCOM_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
LO_INC_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
MD_INC_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
HI_INC_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
DEP_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
IND_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
PELL_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
NOPELL_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
FEMALE_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
MALE_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
FIRSTGEN_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
NOTFIRSTGEN_RPY_3YR_N,"FY2010, 2011 cohort measured in FY2013, 2014"
RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
COMPL_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
NONCOM_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
LO_INC_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
MD_INC_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
HI_INC_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
DEP_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
IND_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
PELL_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
NOPELL_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
FEMALE_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
MALE_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
FIRSTGEN_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
NOTFIRSTGEN_RPY_5YR_N,"FY2008, 2009 cohort measured in FY2013, 2014"
RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
COMPL_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
NONCOM_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
LO_INC_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
MD_INC_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
HI_INC_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
DEP_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
IND_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
PELL_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
NOPELL_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
FEMALE_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
MALE_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
FIRSTGEN_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
NOTFIRSTGEN_RPY_7YR_N,"FY2006, 2007 cohort measured in FY2013, 2014"
count_ed,"AY2005, 2006 pooled cohort"
loan_ever,"AY2005, 2006 pooled cohort"
pell_ever,"AY2005, 2006 pooled cohort"
age_entry,"AY2005, 2006 pooled cohort"
age_entry_sq,"AY2005, 2006 pooled cohort"
agege24,"AY2005, 2006 pooled cohort"
female,"AY2005, 2006 pooled cohort"
married,"AY2005, 2006 pooled cohort"
